2,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,xyiL0jL3WSZ9pT0+DnUSf0GmWGs=
2,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,7MaJp1RtjVwFnjsogK9oW9+UVUM=
2,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,7MaJp1RtjVwFnjsogK9oW9+UVUM=
2,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,7MaJp1RtjVwFnjsogK9oW9+UVUM=
2,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,7MaJp1RtjVwFnjsogK9oW9+UVUM=
1,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,RGXvpGymJEr1yFP2GSudIKV7h1c=
1,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
1,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
1,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
1,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,dGsBRrWgYye+fbfYIhK8czZRS2Y=
0,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
3,-1,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,63S1I6xK7rr+JMdLiObtEqSHKc0=
3,-2,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,63S1I6xK7rr+JMdLiObtEqSHKc0=
3,-3,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,RGXvpGymJEr1yFP2GSudIKV7h1c=
3,-4,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,RGXvpGymJEr1yFP2GSudIKV7h1c=
