2,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,xyiL0jL3WSZ9pT0+DnUSf0GmWGs=
2,-2,f5PaZdKz63JEonUIKNXCIE3619M=,SCoQVsiFCHOyC3H5YKCXY44vmdA=
2,-1,f5PaZdKz63JEonUIKNXCIE3619M=,4WY34kHajA+CvAnEjWa3p4NZjpU=
2,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,7MaJp1RtjVwFnjsogK9oW9+UVUM=
2,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,7MaJp1RtjVwFnjsogK9oW9+UVUM=
1,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,RGXvpGymJEr1yFP2GSudIKV7h1c=
1,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
1,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
1,-1,f5PaZdKz63JEonUIKNXCIE3619M=,hSV690vyMBj14gZKGwOjHtNCcq8=
1,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,dGsBRrWgYye+fbfYIhK8czZRS2Y=
0,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-1,f5PaZdKz63JEonUIKNXCIE3619M=,R6ANO9SHRb3N48+UVKG3qiSEIE8=
3,-1,f5PaZdKz63JEonUIKNXCIE3619M=,Rfc7BAfYfK004LSCDdX+GShlKoA=
3,-2,f5PaZdKz63JEonUIKNXCIE3619M=,pnp02RbT7fmGPT2rN99gmwlVJsk=
3,-3,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,RGXvpGymJEr1yFP2GSudIKV7h1c=
3,-4,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,RGXvpGymJEr1yFP2GSudIKV7h1c=
