4,-9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,x/mFbeUz79N14BLcptBjmwU1TNo=
4,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fAbSENzTBVByUxykJ5PU7EcoUr4=
4,-3,AmsSku7+fuwhzEuFyy8KlQUtZNs=,O9aP+kjjTSDQ/HI7Mxxknuk7f08=
4,-2,AmsSku7+fuwhzEuFyy8KlQUtZNs=,G8pFtJxCF8L8WS7vY+HUH72ZAYc=
4,-1,AmsSku7+fuwhzEuFyy8KlQUtZNs=,nChsj55g803lMNyzgo7i80lVnz8=
4,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,r+oiGH6EUfmDSToOzOSiaD56IvY=
4,-7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,NMUCo19uj02MRi/gZBDW9+FceHI=
4,-6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,NMUCo19uj02MRi/gZBDW9+FceHI=
4,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,NMUCo19uj02MRi/gZBDW9+FceHI=
3,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,x/mFbeUz79N14BLcptBjmwU1TNo=
3,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,Q2jqqPuCan/BGq+XgLz6qZcB260=
3,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,Q2jqqPuCan/BGq+XgLz6qZcB260=
3,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,Q2jqqPuCan/BGq+XgLz6qZcB260=
3,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,wE3d9+LRgWSC8nRyt1MelPxc5p0=
3,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
3,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,MGcQ4dckKf+ZoptiPQGm0Pja/IA=
3,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,x+AS7+BCNb0SJsQ87GBOzuqvB8Y=
3,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,kgpiRkYfEeV52sUN/51ebqeI51I=
2,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,0WZHTd1fhHeitUfQiaGskuzOO4w=
2,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,aaOnAwmO/Fu9ZoRiFjs3wg7k4Q8=
2,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,nHgQuw7uZ+bCA5AgwqF1+B+4WWU=
2,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nKUjKeznpjs4XzayvoJf4EHGecs=
2,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,aaOnAwmO/Fu9ZoRiFjs3wg7k4Q8=
2,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,zs9g37eumHP+KcUo9N6LuQaL8oU=
2,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,7LO6Ti0q360simW2umIyWQtObyc=
2,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,i+PjY1UeZiDQY26YB69b8NPIwa0=
2,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,5jNaZc+f8IISVW6U0+Fap0wgK9g=
1,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,wE3d9+LRgWSC8nRyt1MelPxc5p0=
1,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,kt2hAW2PYee/aO5NCh4gCesphG0=
1,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,d99fXHLdlbQp0kgaqowoGqOVcY4=
1,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,7LO6Ti0q360simW2umIyWQtObyc=
1,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,5ChvX/JhCMAOpI7E+9wiu6fcWlk=
0,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,opSY6AQOrfW7Fvmcv/OPyWnhodw=
0,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
0,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,nKUjKeznpjs4XzayvoJf4EHGecs=
0,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,lyxjBTkucAslG2rBhP4paUlA5Zo=
0,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,qR5vgLntPpgrjuIDzfhERl2pt6Q=
0,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,qR5vgLntPpgrjuIDzfhERl2pt6Q=
0,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,D9aR6a1At1I5IRTlXRFY6iqrtl0=
7,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,bipZdFMVY4xHGMae674ouQlkRwk=
6,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,v4A/gGgJ3g46LQt80TqPIrhIUTo=
6,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,ZICEfoUihoN+UjUZptXh7PKknTY=
6,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,IhU4meZNaVuBIDao2fW1DSnU1pQ=
6,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
5,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,x/mFbeUz79N14BLcptBjmwU1TNo=
5,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,kJYZvU4Jc3o0YC0zvYlJFoxh1pw=
5,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,Tt0l9VZb+2aEiP7s4hg2lSKYvxw=
5,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
5,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,MGcQ4dckKf+ZoptiPQGm0Pja/IA=
5,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,SkmLb7bh0jKwvPztgaqCG8SJ0n0=
5,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,Psyo0jgwE8gt2hues3ElMq5i4JQ=
5,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,ysgzrWv4xnhx+kQXZLLG2AbpCRM=
5,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,SkmLb7bh0jKwvPztgaqCG8SJ0n0=
