4,-9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,x/mFbeUz79N14BLcptBjmwU1TNo=
4,-4,f83xKffMFyOFaJrz3REZBCu5xFY=,SEkeV7wSjY15etyHx0iVBCEn5rA=
4,-3,f83xKffMFyOFaJrz3REZBCu5xFY=,dSxMYxfXHN9X1gJv8swa3x4Adew=
4,-2,f83xKffMFyOFaJrz3REZBCu5xFY=,7fHd7LQxhosq7mcususLbl+uqKc=
4,-1,f83xKffMFyOFaJrz3REZBCu5xFY=,/x++K814KfeuHKdHlq9C9Km9Gm8=
4,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,r+oiGH6EUfmDSToOzOSiaD56IvY=
4,-7,f83xKffMFyOFaJrz3REZBCu5xFY=,qec4Jt8qv7Q98K5a3TJknOhj9N0=
4,-6,f83xKffMFyOFaJrz3REZBCu5xFY=,mTGTY5jphksvQamUfOROxIuflvc=
4,-5,f83xKffMFyOFaJrz3REZBCu5xFY=,EEz4UW9Gi5MBK3xqWPl6Zpx+Zas=
3,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,x/mFbeUz79N14BLcptBjmwU1TNo=
3,-5,f83xKffMFyOFaJrz3REZBCu5xFY=,K3MCYjB0jR2rH4CYttzawXGwW6I=
3,-6,f83xKffMFyOFaJrz3REZBCu5xFY=,Kd5x/xgpivQb8KP5ZupDGafeGQM=
3,-7,f83xKffMFyOFaJrz3REZBCu5xFY=,qec4Jt8qv7Q98K5a3TJknOhj9N0=
3,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,wE3d9+LRgWSC8nRyt1MelPxc5p0=
3,-1,f5PaZdKz63JEonUIKNXCIE3619M=,CcdSBXWbYWOlPgkVV7V4xkPDf9I=
3,-2,f5PaZdKz63JEonUIKNXCIE3619M=,ua17ov73otvGTev7N/PWhi8BNe4=
3,-3,f83xKffMFyOFaJrz3REZBCu5xFY=,hvnnx8TmgKeHjnQgmtNSOYWNvuw=
3,-4,f83xKffMFyOFaJrz3REZBCu5xFY=,4xl3OLenlvcGbeEUASBZHPXfjgs=
2,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,0WZHTd1fhHeitUfQiaGskuzOO4w=
2,-6,f83xKffMFyOFaJrz3REZBCu5xFY=,YhCsn2R+52F8y2+l8V1ECJVgGWQ=
2,-5,f83xKffMFyOFaJrz3REZBCu5xFY=,Pjx4QQ8tybAXLLeWm3jWR9DfIOQ=
2,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nKUjKeznpjs4XzayvoJf4EHGecs=
2,-7,f83xKffMFyOFaJrz3REZBCu5xFY=,s8UyvU/ryxYVADdhnrFve2T4Qcw=
2,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,zs9g37eumHP+KcUo9N6LuQaL8oU=
2,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,7LO6Ti0q360simW2umIyWQtObyc=
2,-4,f83xKffMFyOFaJrz3REZBCu5xFY=,iPJMRvfu/w0e/kpSnzkFJPJw6VU=
2,-3,f83xKffMFyOFaJrz3REZBCu5xFY=,oe3fKPMEtH2aFfhfwVwc50fkkr8=
1,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,wE3d9+LRgWSC8nRyt1MelPxc5p0=
1,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,kt2hAW2PYee/aO5NCh4gCesphG0=
1,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,d99fXHLdlbQp0kgaqowoGqOVcY4=
1,-1,f83xKffMFyOFaJrz3REZBCu5xFY=,T+I1G7zF0/QCRWQhwKTRDTVqr6c=
1,-2,f83xKffMFyOFaJrz3REZBCu5xFY=,ReLWTsfZxEfyRBIMsz0+QGbtBHc=
0,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,opSY6AQOrfW7Fvmcv/OPyWnhodw=
0,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
0,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,nKUjKeznpjs4XzayvoJf4EHGecs=
0,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,lyxjBTkucAslG2rBhP4paUlA5Zo=
0,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,qR5vgLntPpgrjuIDzfhERl2pt6Q=
0,-2,f83xKffMFyOFaJrz3REZBCu5xFY=,FgkrlIhtmYwGFubN1oEmO2x6k1I=
0,-1,f83xKffMFyOFaJrz3REZBCu5xFY=,xQqiuFsxmpUaKzBkoWE+FpO+egQ=
7,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-2,f83xKffMFyOFaJrz3REZBCu5xFY=,gjtlNHUO6wusX4Z/xORXQg89Y4c=
6,-1,f83xKffMFyOFaJrz3REZBCu5xFY=,m3qjgjd0pLbxiOIKI2CUvXOX4OU=
6,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,v4A/gGgJ3g46LQt80TqPIrhIUTo=
6,-3,f5PaZdKz63JEonUIKNXCIE3619M=,+lQxFeMJxTu1wtVRxSFWf8DzxeY=
6,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,IhU4meZNaVuBIDao2fW1DSnU1pQ=
6,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
5,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,x/mFbeUz79N14BLcptBjmwU1TNo=
5,-3,f83xKffMFyOFaJrz3REZBCu5xFY=,UgYhviQJ87b/jyxKNJlpHseni2k=
5,-4,f83xKffMFyOFaJrz3REZBCu5xFY=,UgYhviQJ87b/jyxKNJlpHseni2k=
5,-1,f83xKffMFyOFaJrz3REZBCu5xFY=,W4kThVifKnb4i9wI85e5lvYvR7A=
5,-2,f83xKffMFyOFaJrz3REZBCu5xFY=,aqwOmZcbpdlOKkH6FhtZIIi5HeY=
5,-7,f83xKffMFyOFaJrz3REZBCu5xFY=,lX5M3OjWAaBvwgisW/dp/GiKASA=
5,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,Psyo0jgwE8gt2hues3ElMq5i4JQ=
5,-5,f83xKffMFyOFaJrz3REZBCu5xFY=,NAELD8Q6TCfYqFxAevValx3sWmg=
5,-6,f83xKffMFyOFaJrz3REZBCu5xFY=,tVwuxz4VZjmM4T9noD7vZvFqRSw=
