-25,4,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-25,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-25,5,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-25,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-25,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-25,10,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-26,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-27,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-28,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-26,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-24,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-24,5,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-25,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-24,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-25,6,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-21,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-23,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-22,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-23,5,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-24,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-17,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-26,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-23,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-19,4,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-22,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-18,0,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-20,4,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-21,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-27,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-23,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-18,4,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-22,5,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-20,1,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-17,0,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-27,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-21,5,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-22,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-21,9,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-21,4,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-20,5,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-24,10,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-24,6,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-28,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-21,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-23,10,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-24,0,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-21,10,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-22,10,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-25,0,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-19,1,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-19,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-20,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-23,6,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-28,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-22,4,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-22,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-27,2,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-27,0,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-28,2,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-22,6,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-17,8,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-28,3,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-26,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-18,1,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-27,3,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-26,0,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-19,2,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-20,2,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-21,6,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-18,2,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-18,7,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-26,3,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,idANsx140LVMN5MyKQBsSjiW2EQ=
-27,11,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-17,1,bM6gIk/DP0HuaTFx9D9gTi9KL3s=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
