-8,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-5,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-6,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-7,-8,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-8,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-8,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-8,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-5,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-12,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-12,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-12,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-8,-9,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-6,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-11,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-11,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-5,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-10,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-10,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-9,-8,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-9,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-9,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-7,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-6,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-5,-9,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-10,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-6,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-8,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-6,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-10,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-11,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-12,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-11,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-8,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-9,-7,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-10,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-10,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-9,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-11,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-6,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-8,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-5,-12,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-6,-9,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-7,-9,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-5,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-6,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-7,-10,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-5,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-16,-9,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-6,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-7,-11,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-16,-10,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-16,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-16,-12,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-8,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-14,-11,NV73lQhmO9oA+p3xcI3yW63krng=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-5,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-6,-16,NV73lQhmO9oA+p3xcI3yW63krng=,RJf/tLV3yXs3fnfH57aSPkvzRBM=
-16,-5,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-1,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-10,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-9,-1,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-2,NV73lQhmO9oA+p3xcI3yW63krng=,KNwCA95CVBp6B66yCaJrNNShl+8=
-12,-4,NV73lQhmO9oA+p3xcI3yW63krng=,4pcngShzOem7ZkiYPuDdDb4GefU=
