39,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
38,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
38,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
35,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
37,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-27,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
33,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
33,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
39,-26,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-25,N0dcoc26nbVh9PDbQ1WzA2an2C4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
35,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
36,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
34,-28,N0dcoc26nbVh9PDbQ1WzA2an2C4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
40,-27,N0dcoc26nbVh9PDbQ1WzA2an2C4=,hzD76iNuiX2eDNVgmbGvQHfbH/0=
47,-17,N0dcoc26nbVh9PDbQ1WzA2an2C4=,i84T4XwVZie96SUdPyoEamH9mXw=
