29,-11,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-10,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-11,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
29,-10,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-9,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
29,-8,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-8,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-7,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
29,-9,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-6,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
28,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
29,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
28,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
27,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
27,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
28,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
27,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
25,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
24,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
26,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
27,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
26,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
26,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
25,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
28,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
22,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
22,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
23,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,i84T4XwVZie96SUdPyoEamH9mXw=
22,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,i84T4XwVZie96SUdPyoEamH9mXw=
24,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
25,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
23,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
22,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,i84T4XwVZie96SUdPyoEamH9mXw=
24,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
26,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
23,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,i84T4XwVZie96SUdPyoEamH9mXw=
25,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,Gt1p3gFXHhD+GMiTIRg5BPlt2jQ=
24,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,HEsQ08oiVzv6gdVJ6QbLxUhpWc4=
23,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
20,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
19,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
19,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,idUnTBv5k2fokJCVH2tkaaY/gLE=
18,-8,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,dgDrXdZOZZ8rEaSbCog0ggaOEyA=
20,-5,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
21,-7,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,Fy9O+P5QW/GpjoaXWDJnXHCnRto=
30,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
