2,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,/p5sYi7QRJAbIJq139IApcz94G4=
1,1,kUkFQgTC7tUzFuzjQDjSkPe6Cow=,2udhNdvjTcvZvA/7dpqCpLoIjKM=
2,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
2,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1KdatH1oBezRElbWrBF9AKTr5zA=
1,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
4,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
3,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
2,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,lTYJTotfDnjkW8lH80pgG+ZYmak=
6,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
5,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
5,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
6,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,vYXMmYYBTnN473x0Me4mYGEVKh0=
