11,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
11,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
8,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
7,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
10,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
9,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
6,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
6,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
5,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,z3IPW6/FfF16Ug2Al6d9lTMev64=
4,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,z3IPW6/FfF16Ug2Al6d9lTMev64=
5,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,z3IPW6/FfF16Ug2Al6d9lTMev64=
9,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
8,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
7,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
10,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
5,-7,io1/+xO8jsaR7iCXzhy8z/WKuq4=,UgigvP3ft7i5jXYnil5VgBowjXk=
6,-6,io1/+xO8jsaR7iCXzhy8z/WKuq4=,BC6RuPYa72tgOZz3BKSBjMkuIEM=
5,-6,io1/+xO8jsaR7iCXzhy8z/WKuq4=,rdk/4lMVq40P/ksvUiI+TEM37j0=
6,-7,io1/+xO8jsaR7iCXzhy8z/WKuq4=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
7,-7,io1/+xO8jsaR7iCXzhy8z/WKuq4=,QGUw3KcNzxjYl+yZ+WGrxpcDa3Q=
8,-7,io1/+xO8jsaR7iCXzhy8z/WKuq4=,Rtk+tfuSAnHa1cgZkMmfIYdviPs=
8,-6,UQHQysO++hxgKPhaDDqiSdUaQZs=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
8,-5,zulUne98AU0YuUK3Wig734QWZKo=,ZmIc7pL+MHVGY5Y6utgrGZQp8oQ=
